candidate_id,rank,score,reasoning
CAND_0006567,1,0.8869399005174636,Matches core criteria with 7.9 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0005538,2,0.8814398552179337,Matches core criteria with 5.9 YOE. Strong alignment in . High platform engagement with a 81% responsiveness metric.
CAND_0071974,3,0.8770141142606735,Matches core criteria with 7.8 YOE. Strong alignment in . High platform engagement with a 76% responsiveness metric.
CAND_0002025,4,0.8767037662863733,Matches core criteria with 5.9 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0030031,5,0.822178122639656,Matches core criteria with 5.7 YOE. Strong alignment in . High platform engagement with a 94% responsiveness metric.
CAND_0025640,6,0.8185785899162292,Matches core criteria with 5.6 YOE. Strong alignment in . High platform engagement with a 87% responsiveness metric.
CAND_0046525,7,0.8174507333636283,Matches core criteria with 6.1 YOE. Strong alignment in . High platform engagement with a 88% responsiveness metric.
CAND_0074317,8,0.817291516661644,Matches core criteria with 4.2 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0054546,9,0.8160384786128998,Matches core criteria with 4.9 YOE. Strong alignment in . High platform engagement with a 92% responsiveness metric.
CAND_0008295,10,0.8160044434070587,Matches core criteria with 6.5 YOE. Strong alignment in . High platform engagement with a 89% responsiveness metric.
CAND_0079387,11,0.8151558320522309,Matches core criteria with 6.9 YOE. Strong alignment in . High platform engagement with a 81% responsiveness metric.
CAND_0046132,12,0.8121432236433029,Matches core criteria with 4.3 YOE. Strong alignment in . High platform engagement with a 94% responsiveness metric.
CAND_0044883,13,0.8105982515215873,Matches core criteria with 6.3 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0060054,14,0.8098681271076202,Matches core criteria with 6.4 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0043637,15,0.8092086660861968,Matches core criteria with 5.5 YOE. Strong alignment in . High platform engagement with a 92% responsiveness metric.
CAND_0090300,16,0.8078605628013611,Matches core criteria with 5.3 YOE. Strong alignment in . High platform engagement with a 94% responsiveness metric.
CAND_0074648,17,0.8076190339922904,Matches core criteria with 4.1 YOE. Strong alignment in . High platform engagement with a 82% responsiveness metric.
CAND_0058688,18,0.8058751730918884,Matches core criteria with 6.7 YOE. Strong alignment in . High platform engagement with a 74% responsiveness metric.
CAND_0082314,19,0.8040848636627197,Matches core criteria with 4.0 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0064904,20,0.8039317442178727,Matches core criteria with 4.9 YOE. Strong alignment in . High platform engagement with a 78% responsiveness metric.
CAND_0058146,21,0.8033724485635757,Matches core criteria with 5.1 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0062247,22,0.8032839345932008,Matches core criteria with 7.3 YOE. Strong alignment in . High platform engagement with a 78% responsiveness metric.
CAND_0062658,23,0.8015402913093567,Matches core criteria with 4.2 YOE. Strong alignment in . High platform engagement with a 81% responsiveness metric.
CAND_0099806,24,0.8013405057191849,Matches core criteria with 4.6 YOE. Strong alignment in . High platform engagement with a 76% responsiveness metric.
CAND_0046459,25,0.8012031009793281,Matches core criteria with 4.5 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0024947,26,0.8005595643520356,Matches core criteria with 6.1 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0078785,27,0.7995254935026168,Matches core criteria with 6.3 YOE. Strong alignment in . High platform engagement with a 91% responsiveness metric.
CAND_0007596,28,0.7987802483439445,Matches core criteria with 4.4 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0099965,29,0.7987802483439445,Matches core criteria with 4.6 YOE. Strong alignment in . High platform engagement with a 88% responsiveness metric.
CAND_0036484,30,0.7973418812155724,Matches core criteria with 5.7 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0011643,31,0.7966983445882797,Matches core criteria with 4.2 YOE. Strong alignment in . High platform engagement with a 85% responsiveness metric.
CAND_0016659,32,0.7962292037010194,Matches core criteria with 4.4 YOE. Strong alignment in . High platform engagement with a 89% responsiveness metric.
CAND_0052706,33,0.796054807960987,Matches core criteria with 5.1 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0079888,34,0.795632966041565,Matches core criteria with 4.3 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0017178,35,0.7956012626886367,Matches core criteria with 4.2 YOE. Strong alignment in . High platform engagement with a 85% responsiveness metric.
CAND_0076482,36,0.7944852497577667,Matches core criteria with 6.6 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0022852,37,0.794396220088005,Matches core criteria with 5.4 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0050454,38,0.7943186590671539,Matches core criteria with 6.8 YOE. Strong alignment in . High platform engagement with a 77% responsiveness metric.
CAND_0033179,39,0.7941241980791092,Matches core criteria with 6.9 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0043829,40,0.7933707430958749,Matches core criteria with 4.8 YOE. Strong alignment in . High platform engagement with a 78% responsiveness metric.
CAND_0092706,41,0.7928371248245241,Matches core criteria with 5.8 YOE. Strong alignment in . High platform engagement with a 78% responsiveness metric.
CAND_0080291,42,0.7927844464778899,Matches core criteria with 6.5 YOE. Strong alignment in . High platform engagement with a 85% responsiveness metric.
CAND_0000422,43,0.7924727425575256,Matches core criteria with 6.3 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0042441,44,0.7921935881972312,Matches core criteria with 4.1 YOE. Strong alignment in . High platform engagement with a 72% responsiveness metric.
CAND_0064664,45,0.7918433874249459,Matches core criteria with 4.4 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0011327,46,0.791831583380699,Matches core criteria with 6.3 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0049540,47,0.7913474723100662,Matches core criteria with 6.8 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0096209,48,0.7912056756019592,Matches core criteria with 4.2 YOE. Strong alignment in . High platform engagement with a 90% responsiveness metric.
CAND_0008517,49,0.7911904242038729,Matches core criteria with 5.6 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0035879,50,0.790906514942646,Matches core criteria with 4.5 YOE. Strong alignment in . High platform engagement with a 82% responsiveness metric.
CAND_0041016,51,0.7908893442153933,Matches core criteria with 5.2 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0047521,52,0.790889344215393,Matches core criteria with 4.4 YOE. Strong alignment in . High platform engagement with a 83% responsiveness metric.
CAND_0069905,53,0.7907116413712503,Matches core criteria with 6.6 YOE. Strong alignment in . High platform engagement with a 78% responsiveness metric.
CAND_0043860,54,0.7905973143577576,Matches core criteria with 6.1 YOE. Strong alignment in . High platform engagement with a 81% responsiveness metric.
CAND_0052431,55,0.7905777345895767,Matches core criteria with 5.3 YOE. Strong alignment in . High platform engagement with a 85% responsiveness metric.
CAND_0060303,56,0.7899081058502198,Matches core criteria with 4.9 YOE. Strong alignment in . High platform engagement with a 75% responsiveness metric.
CAND_0071747,57,0.7896194416880606,Matches core criteria with 4.2 YOE. Strong alignment in . High platform engagement with a 87% responsiveness metric.
CAND_0028422,58,0.7889942419528961,Matches core criteria with 5.5 YOE. Strong alignment in . High platform engagement with a 76% responsiveness metric.
CAND_0067535,59,0.788994241952896,Matches core criteria with 6.8 YOE. Strong alignment in . High platform engagement with a 81% responsiveness metric.
CAND_0087316,60,0.7889759050607682,Matches core criteria with 4.1 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0004402,61,0.7889759050607681,Matches core criteria with 6.0 YOE. Strong alignment in . High platform engagement with a 83% responsiveness metric.
CAND_0044890,62,0.7889759050607681,Matches core criteria with 5.0 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0094165,63,0.7886257874965669,Matches core criteria with 5.8 YOE. Strong alignment in . High platform engagement with a 78% responsiveness metric.
CAND_0001940,64,0.7883323684334754,Matches core criteria with 4.3 YOE. Strong alignment in . High platform engagement with a 87% responsiveness metric.
CAND_0062413,65,0.7883323684334754,Matches core criteria with 6.6 YOE. Strong alignment in . High platform engagement with a 71% responsiveness metric.
CAND_0094482,66,0.7874500320553779,Matches core criteria with 6.4 YOE. Strong alignment in . High platform engagement with a 85% responsiveness metric.
CAND_0007412,67,0.7874259305000306,Matches core criteria with 7.4 YOE. Strong alignment in . High platform engagement with a 76% responsiveness metric.
CAND_0031143,68,0.7869545838832855,Matches core criteria with 5.5 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0054123,69,0.7865665063261985,Matches core criteria with 4.7 YOE. Strong alignment in . High platform engagement with a 87% responsiveness metric.
CAND_0098952,70,0.7864017585515978,Matches core criteria with 5.5 YOE. Strong alignment in . High platform engagement with a 66% responsiveness metric.
CAND_0010603,71,0.7861821475028992,Matches core criteria with 5.3 YOE. Strong alignment in . High platform engagement with a 94% responsiveness metric.
CAND_0093763,72,0.7855985730886459,Matches core criteria with 5.0 YOE. Strong alignment in . High platform engagement with a 92% responsiveness metric.
CAND_0093193,73,0.7855851120948791,Matches core criteria with 7.9 YOE. Strong alignment in . High platform engagement with a 61% responsiveness metric.
CAND_0076995,74,0.7851146852970123,Matches core criteria with 4.4 YOE. Strong alignment in . High platform engagement with a 73% responsiveness metric.
CAND_0096655,75,0.7843027497529985,Matches core criteria with 5.9 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0053527,76,0.7839406359195709,Matches core criteria with 7.0 YOE. Strong alignment in . High platform engagement with a 81% responsiveness metric.
CAND_0098846,77,0.7839038512706757,Matches core criteria with 7.6 YOE. Strong alignment in . High platform engagement with a 62% responsiveness metric.
CAND_0053076,78,0.7836540763378145,Matches core criteria with 4.8 YOE. Strong alignment in . High platform engagement with a 78% responsiveness metric.
CAND_0044222,79,0.7832018362283707,Matches core criteria with 7.7 YOE. Strong alignment in . High platform engagement with a 60% responsiveness metric.
CAND_0021410,80,0.7830438368320466,Matches core criteria with 4.0 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
CAND_0070525,81,0.7825856387615203,Matches core criteria with 5.4 YOE. Strong alignment in . High platform engagement with a 93% responsiveness metric.
CAND_0013111,82,0.7825405387878418,Matches core criteria with 4.2 YOE. Strong alignment in . High platform engagement with a 70% responsiveness metric.
CAND_0032271,83,0.782214195728302,Matches core criteria with 6.6 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0023093,84,0.7817865604162215,Matches core criteria with 5.1 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0063862,85,0.7817865604162215,Matches core criteria with 5.3 YOE. Strong alignment in . High platform engagement with a 82% responsiveness metric.
CAND_0072410,86,0.7817865604162215,Matches core criteria with 4.9 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0058575,87,0.781360769033432,Matches core criteria with 5.8 YOE. Strong alignment in . High platform engagement with a 69% responsiveness metric.
CAND_0053605,88,0.781358053445816,Matches core criteria with 6.9 YOE. Strong alignment in . High platform engagement with a 88% responsiveness metric.
CAND_0044248,89,0.7811554674506187,Matches core criteria with 6.9 YOE. Strong alignment in . High platform engagement with a 77% responsiveness metric.
CAND_0080472,90,0.7811554674506187,Matches core criteria with 4.4 YOE. Strong alignment in . High platform engagement with a 91% responsiveness metric.
CAND_0008239,91,0.7809387459754943,Matches core criteria with 4.0 YOE. Strong alignment in . High platform engagement with a 73% responsiveness metric.
CAND_0065139,92,0.780931877374649,Matches core criteria with 5.2 YOE. Strong alignment in . High platform engagement with a 82% responsiveness metric.
CAND_0018499,93,0.780817873597145,Matches core criteria with 7.2 YOE. Strong alignment in . High platform engagement with a 61% responsiveness metric.
CAND_0098217,94,0.7805306783914565,Matches core criteria with 6.4 YOE. Strong alignment in . High platform engagement with a 84% responsiveness metric.
CAND_0059017,95,0.7799663922786713,Matches core criteria with 6.8 YOE. Strong alignment in . High platform engagement with a 75% responsiveness metric.
CAND_0022812,96,0.7799493532180786,Matches core criteria with 4.5 YOE. Strong alignment in . High platform engagement with a 79% responsiveness metric.
CAND_0074735,97,0.7799493532180786,Matches core criteria with 5.5 YOE. Strong alignment in . High platform engagement with a 77% responsiveness metric.
CAND_0064256,98,0.7798965545296668,Matches core criteria with 6.4 YOE. Strong alignment in . High platform engagement with a 86% responsiveness metric.
CAND_0049771,99,0.7796495590209961,Matches core criteria with 5.0 YOE. Strong alignment in . High platform engagement with a 81% responsiveness metric.
CAND_0088354,100,0.7795187306404116,Matches core criteria with 6.5 YOE. Strong alignment in . High platform engagement with a 80% responsiveness metric.
